Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PROCEDURE       reduce using rule 71 (empty -> .)

    lista_definicoes               shift and go to state 41
    empty                          shift and go to state 6

state 14

    (21) subprograma -> cabecalho_proc . lista_definicoes bloco ;
    (2) lista_definicoes -> . lista_definicoes definicao
    (3) lista_definicoes -> . empty
    (71) empty -> .

    BEGIN           reduce using rule 71 (empty -> .)
    VAR             reduce using rule 71 (empty -> .)
    FUNCTION        reduce using rule 71 (empty -> .)
    PROCEDURE       reduce using rule 71 (empty -> .)

    lista_definicoes               shift and go to state 42
    empty                          shift and go to state 6

state 15

    (18) cabecalho_func -> config_decl_func . ( parametros_opt ) : tipo ;

    (               shift and go to state 43


state 16

    (19) cabecalho_proc -> config_decl_proc . ( parametros_opt ) ;

    (               shift and go to state 44


state 17

    (16) config_decl_func -> FUNCTION . ID

    ID              shift and go to state 45


state 18

    (17) config_decl_proc -> PROCEDURE . ID

    ID              shift and go to state 46


state 19

    (1) programa -> PROGRAM ID ; lista_definicoes bloco . .

    $end            reduce using rule 1 (programa -> PROGRAM ID ; lista_definicoes bloco . .)


state 20

    (26) bloco -> BEGIN lista_comandos . END
    (27) lista_comandos -> lista_comandos . ; comando

    END             shift and go to state 47
    ;               shift and go to state 48


state 21

    (28) lista_comandos -> comando .

    END             reduce using rule 28 (lista_comandos -> comando .)
    ;               reduce using rule 28 (lista_comandos -> comando .)


state 22

    (29) comando -> atribuicao .

    END             reduce using rule 29 (comando -> atribuicao .)
    ;               reduce using rule 29 (comando -> atribuicao .)
    ELSE            reduce using rule 29 (comando -> atribuicao .)


state 23

    (30) comando -> leitura .

    END             reduce using rule 30 (comando -> leitura .)
    ;               reduce using rule 30 (comando -> leitura .)
    ELSE            reduce using rule 30 (comando -> leitura .)


state 24

    (31) comando -> escrita .

    END             reduce using rule 31 (comando -> escrita .)
    ;               reduce using rule 31 (comando -> escrita .)
    ELSE            reduce using rule 31 (comando -> escrita .)


state 25

    (32) comando -> condicional .

    END             reduce using rule 32 (comando -> condicional .)
    ;               reduce using rule 32 (comando -> condicional .)
    ELSE            reduce using rule 32 (comando -> condicional .)


state 26

    (33) comando -> ciclo_for .

    END             reduce using rule 33 (comando -> ciclo_for .)
    ;               reduce using rule 33 (comando -> ciclo_for .)
    ELSE            reduce using rule 33 (comando -> ciclo_for .)


state 27

    (34) comando -> ciclo_while .

    END             reduce using rule 34 (comando -> ciclo_while .)
    ;               reduce using rule 34 (comando -> ciclo_while .)
    ELSE            reduce using rule 34 (comando -> ciclo_while .)


state 28

    (35) comando -> bloco .

    END             reduce using rule 35 (comando -> bloco .)
    ;               reduce using rule 35 (comando -> bloco .)
    ELSE            reduce using rule 35 (comando -> bloco .)


state 29

    (36) comando -> chamada_subprograma .

    END             reduce using rule 36 (comando -> chamada_subprograma .)
    ;               reduce using rule 36 (comando -> chamada_subprograma .)
    ELSE            reduce using rule 36 (comando -> chamada_subprograma .)


state 30

    (37) comando -> empty .

    END             reduce using rule 37 (comando -> empty .)
    ;               reduce using rule 37 (comando -> empty .)
    ELSE            reduce using rule 37 (comando -> empty .)


state 31

    (38) atribuicao -> ID . OP_ASSIGN expressao
    (39) atribuicao -> ID . [ expressao ] OP_ASSIGN expressao
    (47) chamada_subprograma -> ID . ( lista_expressoes_opt )

    OP_ASSIGN       shift and go to state 49
    [               shift and go to state 50
    (               shift and go to state 51


state 32

    (40) leitura -> READLN . ( lista_expressoes_opt )

    (               shift and go to state 52


state 33

    (41) escrita -> WRITELN . ( lista_expressoes_opt )

    (               shift and go to state 53


state 34

    (42) condicional -> IF . expressao THEN comando
    (43) condicional -> IF . expressao THEN comando ELSE comando
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 54

state 35

    (44) ciclo_for -> FOR . ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> FOR . ID OP_ASSIGN expressao DOWNTO expressao DO comando

    ID              shift and go to state 60


state 36

    (46) ciclo_while -> WHILE . expressao DO comando
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 61

state 37

    (6) declaracoes_var -> VAR lista_declaracoes_tipo .
    (7) lista_declaracoes_tipo -> lista_declaracoes_tipo . declaracao_tipo ;
    (9) declaracao_tipo -> . lista_ids : tipo
    (10) lista_ids -> . lista_ids , ID
    (11) lista_ids -> . ID

    BEGIN           reduce using rule 6 (declaracoes_var -> VAR lista_declaracoes_tipo .)
    VAR             reduce using rule 6 (declaracoes_var -> VAR lista_declaracoes_tipo .)
    FUNCTION        reduce using rule 6 (declaracoes_var -> VAR lista_declaracoes_tipo .)
    PROCEDURE       reduce using rule 6 (declaracoes_var -> VAR lista_declaracoes_tipo .)
    ID              shift and go to state 40

    declaracao_tipo                shift and go to state 62
    lista_ids                      shift and go to state 39

state 38

    (8) lista_declaracoes_tipo -> declaracao_tipo . ;

    ;               shift and go to state 63


state 39

    (9) declaracao_tipo -> lista_ids . : tipo
    (10) lista_ids -> lista_ids . , ID

    :               shift and go to state 64
    ,               shift and go to state 65


state 40

    (11) lista_ids -> ID .

    :               reduce using rule 11 (lista_ids -> ID .)
    ,               reduce using rule 11 (lista_ids -> ID .)


state 41

    (20) subprograma -> cabecalho_func lista_definicoes . bloco ;
    (2) lista_definicoes -> lista_definicoes . definicao
    (26) bloco -> . BEGIN lista_comandos END
    (4) definicao -> . declaracoes_var
    (5) definicao -> . subprograma
    (6) declaracoes_var -> . VAR lista_declaracoes_tipo
    (20) subprograma -> . cabecalho_func lista_definicoes bloco ;
    (21) subprograma -> . cabecalho_proc lista_definicoes bloco ;
    (18) cabecalho_func -> . config_decl_func ( parametros_opt ) : tipo ;
    (19) cabecalho_proc -> . config_decl_proc ( parametros_opt ) ;
    (16) config_decl_func -> . FUNCTION ID
    (17) config_decl_proc -> . PROCEDURE ID

    BEGIN           shift and go to state 9
    VAR             shift and go to state 12
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    cabecalho_func                 shift and go to state 13
    bloco                          shift and go to state 66
    definicao                      shift and go to state 8
    declaracoes_var                shift and go to state 10
    subprograma                    shift and go to state 11
    cabecalho_proc                 shift and go to state 14
    config_decl_func               shift and go to state 15
    config_decl_proc               shift and go to state 16

state 42

    (21) subprograma -> cabecalho_proc lista_definicoes . bloco ;
    (2) lista_definicoes -> lista_definicoes . definicao
    (26) bloco -> . BEGIN lista_comandos END
    (4) definicao -> . declaracoes_var
    (5) definicao -> . subprograma
    (6) declaracoes_var -> . VAR lista_declaracoes_tipo
    (20) subprograma -> . cabecalho_func lista_definicoes bloco ;
    (21) subprograma -> . cabecalho_proc lista_definicoes bloco ;
    (18) cabecalho_func -> . config_decl_func ( parametros_opt ) : tipo ;
    (19) cabecalho_proc -> . config_decl_proc ( parametros_opt ) ;
    (16) config_decl_func -> . FUNCTION ID
    (17) config_decl_proc -> . PROCEDURE ID

    BEGIN           shift and go to state 9
    VAR             shift and go to state 12
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    cabecalho_proc                 shift and go to state 14
    bloco                          shift and go to state 67
    definicao                      shift and go to state 8
    declaracoes_var                shift and go to state 10
    subprograma                    shift and go to state 11
    cabecalho_func                 shift and go to state 13
    config_decl_func               shift and go to state 15
    config_decl_proc               shift and go to state 16

state 43

    (18) cabecalho_func -> config_decl_func ( . parametros_opt ) : tipo ;
    (22) parametros_opt -> . lista_parametros
    (23) parametros_opt -> . empty
    (24) lista_parametros -> . lista_parametros ; declaracao_tipo
    (25) lista_parametros -> . declaracao_tipo
    (71) empty -> .
    (9) declaracao_tipo -> . lista_ids : tipo
    (10) lista_ids -> . lista_ids , ID
    (11) lista_ids -> . ID

    )               reduce using rule 71 (empty -> .)
    ID              shift and go to state 40

    parametros_opt                 shift and go to state 68
    lista_parametros               shift and go to state 69
    empty                          shift and go to state 70
    declaracao_tipo                shift and go to state 71
    lista_ids                      shift and go to state 39

state 44

    (19) cabecalho_proc -> config_decl_proc ( . parametros_opt ) ;
    (22) parametros_opt -> . lista_parametros
    (23) parametros_opt -> . empty
    (24) lista_parametros -> . lista_parametros ; declaracao_tipo
    (25) lista_parametros -> . declaracao_tipo
    (71) empty -> .
    (9) declaracao_tipo -> . lista_ids : tipo
    (10) lista_ids -> . lista_ids , ID
    (11) lista_ids -> . ID

    )               reduce using rule 71 (empty -> .)
    ID              shift and go to state 40

    parametros_opt                 shift and go to state 72
    lista_parametros               shift and go to state 69
    empty                          shift and go to state 70
    declaracao_tipo                shift and go to state 71
    lista_ids                      shift and go to state 39

state 45

    (16) config_decl_func -> FUNCTION ID .

    (               reduce using rule 16 (config_decl_func -> FUNCTION ID .)


state 46

    (17) config_decl_proc -> PROCEDURE ID .

    (               reduce using rule 17 (config_decl_proc -> PROCEDURE ID .)


state 47

    (26) bloco -> BEGIN lista_comandos END .

    .               reduce using rule 26 (bloco -> BEGIN lista_comandos END .)
    END             reduce using rule 26 (bloco -> BEGIN lista_comandos END .)
    ;               reduce using rule 26 (bloco -> BEGIN lista_comandos END .)
    ELSE            reduce using rule 26 (bloco -> BEGIN lista_comandos END .)


state 48

    (27) lista_comandos -> lista_comandos ; . comando
    (29) comando -> . atribuicao
    (30) comando -> . leitura
    (31) comando -> . escrita
    (32) comando -> . condicional
    (33) comando -> . ciclo_for
    (34) comando -> . ciclo_while
    (35) comando -> . bloco
    (36) comando -> . chamada_subprograma
    (37) comando -> . empty
    (38) atribuicao -> . ID OP_ASSIGN expressao
    (39) atribuicao -> . ID [ expressao ] OP_ASSIGN expressao
    (40) leitura -> . READLN ( lista_expressoes_opt )
    (41) escrita -> . WRITELN ( lista_expressoes_opt )
    (42) condicional -> . IF expressao THEN comando
    (43) condicional -> . IF expressao THEN comando ELSE comando
    (44) ciclo_for -> . FOR ID OP_ASSIGN expressao TO expressao DO comando
    (45) ciclo_for -> . FOR ID OP_ASSIGN expressao DOWNTO expressao DO comando
    (46) ciclo_while -> . WHILE expressao DO comando
    (26) bloco -> . BEGIN lista_comandos END
    (47) chamada_subprograma -> . ID ( lista_expressoes_opt )
    (71) empty -> .

    ID              shift and go to state 31
    READLN          shift and go to state 32
    WRITELN         shift and go to state 33
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    BEGIN           shift and go to state 9
    END             reduce using rule 71 (empty -> .)
    ;               reduce using rule 71 (empty -> .)

    comando                        shift and go to state 73
    atribuicao                     shift and go to state 22
    leitura                        shift and go to state 23
    escrita                        shift and go to state 24
    condicional                    shift and go to state 25
    ciclo_for                      shift and go to state 26
    ciclo_while                    shift and go to state 27
    bloco                          shift and go to state 28
    chamada_subprograma            shift and go to state 29
    empty                          shift and go to state 30

state 49

    (38) atribuicao -> ID OP_ASSIGN . expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 74

state 50

    (39) atribuicao -> ID [ . expressao ] OP_ASSIGN expressao
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    expressao                      shift and go to state 75

state 51

    (47) chamada_subprograma -> ID ( . lista_expressoes_opt )
    (67) lista_expressoes_opt -> . lista_expressoes
    (68) lista_expressoes_opt -> . empty
    (69) lista_expressoes -> . lista_expressoes , expressao
    (70) lista_expressoes -> . expressao
    (71) empty -> .
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
    (55) expressao -> . expressao OP_LE expressao
    (56) expressao -> . expressao OP_GE expressao
    (57) expressao -> . expressao OP_NE expressao
    (58) expressao -> . expressao = expressao
    (59) expressao -> . expressao AND expressao
    (60) expressao -> . ( expressao )
    (61) expressao -> . ID
    (62) expressao -> . INT_LITERAL
    (63) expressao -> . STR_LITERAL
    (64) expressao -> . BOOL_LITERAL
    (65) expressao -> . ID [ expressao ]
    (66) expressao -> . ID ( lista_expressoes_opt )

    )               reduce using rule 71 (empty -> .)
    (               shift and go to state 55
    ID              shift and go to state 56
    INT_LITERAL     shift and go to state 57
    STR_LITERAL     shift and go to state 58
    BOOL_LITERAL    shift and go to state 59

    lista_expressoes_opt           shift and go to state 76
    lista_expressoes               shift and go to state 77
    empty                          shift and go to state 78
    expressao                      shift and go to state 79

state 52

    (40) leitura -> READLN ( . lista_expressoes_opt )
    (67) lista_expressoes_opt -> . lista_expressoes
    (68) lista_expressoes_opt -> . empty
    (69) lista_expressoes -> . lista_expressoes , expressao
    (70) lista_expressoes -> . expressao
    (71) empty -> .
    (48) expressao -> . expressao + expressao
    (49) expressao -> . expressao - expressao
    (50) expressao -> . expressao * expressao
    (51) expressao -> . expressao DIV expressao
    (52) expressao -> . expressao MOD expressao
    (53) expressao -> . expressao < expressao
    (54) expressao -> . expressao > expressao
